{
# 公众号配置
# 公众号appId
"app_id": "wx9c82d39df473effd",
# 公众号appSecret
"app_secret": "cf66de6fa2fb762eff82824159ec6464",
# 模板消息id
"template_id": "V8o5x4GHiNKEXmTD6Pvg3Rek2TOvYCQScxvPwIAJ6lY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oGobS6SQbKKo0Lx6s9QfyKDoqwUA"],
 
# 信息配置
# 和风天气apikey
"weather_key": "53fdef6d7e4543039362f7f41aeaf3e7",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "日照市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
